vorname,anzahl,geschlecht
Aline,1,w
Aksel,1,m
Alissa,1,w
Aladdin,1,m
Alix,1,w
Alai,1,m
Aliyah,1,w
Alan,1,m
Aliénor,1,w
Aleks,1,m
Aljona,1,w
Aleksandarov,1,m
Almira,1,w
Aleksandrovich,1,m
Alya,1,w
Aleksandrovč,1,m
Alyssa,1,w
Alerio,1,m
Amaia,1,w
Alessandro,1,m
Amalie,1,w
Alexandro,1,m
Amar,1,w
Alexey,1,m
Amatullah,1,w
Alfrèd,1,m
Amaya,1,w
Ali-Kayra,1,m
Ameli,1,w
Alican,1,m
Amina,1,w
Alicio,1,m
Aminah,1,w
Alico,1,m
Amirhanovna,1,w
Alijandro,1,m
Amne,1,w
Alik,1,m
Amra,1,w
Alikberowitsch,1,m
Amália,1,w
Aliumar,1,m
Anabel,1,w
Aljoscha,1,m
Anabella,1,w
Aljosha,1,m
Anays-Nicoleta,1,w
Aljoša,1,m
Anaïs,1,w
Alkader,1,m
Andrejewna,1,w
Alon,1,m
Ane,1,w
Aloys,1,m
Anea,1,w
Alparslan,1,m
Anela,1,w
Alpaslan,1,m
Aneta,1,w
Alperen,1,m
Angel,1,w
Alves,1,m
Angelika,1,w
Alwin,1,m
Angelique,1,w
Aléc,1,m
Angèle,1,w
Amadeus,1,m
Anida,1,w
Amadou,1,m
Anja,1,w
Amari,1,m
Anjali,1,w
Amel,1,m
Ann,1,w
Amias,1,m
Anna-Lena,1,w
Amina,1,m
Anna-Theodora,1,w
Ammar,1,m
Annabel,1,w
Amos,1,m
Annabella,1,w
Amr,1,m
Annalena,1,w
Amza,1,m
Annalia,1,w
Anauá,1,m
Anneken,1,w
Andiasson,1,m
Annelies,1,w
Andok,1,m
Anneliese,1,w
Andor,1,m
Annely,1,w
Andriiovych,1,m
Annica,1,w
Andrìjovič,1,m
Anniko,1,w
Angel,1,m
Anointed,1,w
Anouar,1,m
Anousheh,1,w
Ansahmbom,1,m
Anthia,1,w
Antoine,1,m
Antoni,1,w
Antonius,1,m
Antonie,1,w
Antón,1,m
Antonina,1,w
Anuar,1,m
Anushka,1,w
Aníbal,1,m
Any,1,w
Aous,1,m
Ardiana,1,w
Apikho,1,m
Aren,1,w
Aran,1,m
Aria,1,w
Arden,1,m
Ariane,1,w
Arhan,1,m
Ariette,1,w
Ari,1,m
Arijeta,1,w
Arian,1,m
Arin,1,w
Arin,1,m
Arina,1,w
Aris,1,m
Ariya,1,w
Arlo,1,m
Armaghan,1,w
Armend,1,m
Aroa,1,w
Arnes,1,m
Artemis,1,w
Arniko,1,m
Arya,1,w
Artemi,1,m
Asabea,1,w
Arturo,1,m
Aseb,1,w
Arvid,1,m
Asel,1,w
Asad,1,m
Asenova,1,w
Asaf,1,m
Ashia,1,w
Asan,1,m
Ashley-Cheyenne,1,w
Asare,1,m
Asiya,1,w
Asatovič,1,m
Assaleah,1,w
Assad,1,m
Assinat,1,w
Ataham,1,m
Assiya,1,w
Atari,1,m
Assiye,1,w
Atharva,1,m
Astrid,1,w
Auguste,1,m
Atanasova,1,w
Aurelio,1,m
Atena,1,w
Aurelius,1,m
Athanasia,1,w
Avel,1,m
Audrey,1,w
Avner,1,m
Aurea,1,w
Ayham,1,m
Aury,1,w
Ayodele,1,m
Aurélie,1,w
Bach,1,m
Avis,1,w
Badara,1,m
Ayanda,1,w
Badreldin,1,m
Ayben,1,w
Baer,1,m
Ayda,1,w
Baillo,1,m
Ayla,1,w
Bajrami,1,m
Aylin,1,w
Bakhtiyar,1,m
Aynura,1,w
Baki,1,m
Ayumi,1,w
Balint,1,m
Aziza,1,w
Bangaly,1,m
Azra,1,w
Baptiste,1,m
Azure,1,w
Barami,1,m
Barbara,1,w
Bashir,1,m
Bashir,1,w
Basile,1,m
Basma,1,w
Bawan,1,m
Baya,1,w
Beat,1,m
Beatriz,1,w
Ben-Luis,1,m
Bedriye,1,w
Ben-Tyler,1,m
Behara,1,w
Benchy,1,m
Bela,1,w
Benedict,1,m
Bele,1,w
Benn,1,m
Benhur,1,w
Benoît,1,m
Benita,1,w
Bent,1,m
Benthe,1,w
Bente,1,m
Beren,1,w
Berat,1,m
Beritan,1,w
Berengar,1,m
Berlin,1,w
Bernd,1,m
Bernadett,1,w
Bernhard,1,m
Berra,1,w
Bert,1,m
Betul,1,w
Berşan,1,m
Beyza,1,w
Besnik,1,m
Bianka,1,w
Bewar,1,m
Bilge,1,w
Beyhan,1,m
Birgitt,1,w
Bhushan,1,m
Boakye,1,w
Bijan,1,m
Brehan,1,w
Binyame,1,m
Britney,1,w
Bjarne,1,m
Buse,1,w
Blu,1,m
Bushra,1,w
Bogdan,1,m
Buğlem,1,w
Bolal,1,m
Béatrice,1,w
Bolle,1,m
Büsra,1,w
Braima,1,m
Běrěnice,1,w
Branco,1,m
Bảo,1,w
Bulut,1,m
Bảo-Anh,1,w
Burak,1,m
Caecilia,1,w
Burakcan,1,m
Calistae,1,w
Bá,1,m
Canan,1,w
Bách,1,m
Candy,1,w
Cahid,1,m
Carlota,1,w
Calvin,1,m
Caro,1,w
Camil,1,m
Carolin,1,w
Camilo,1,m
Carolina,1,w
Caner,1,m
Carsten,1,w
Cao,1,m
Cassandra,1,w
Carl-Bennett,1,m
Cassedy,1,w
Carlsson,1,m
Cataleya,1,w
Casimir,1,m
Catalia,1,w
Cassius,1,m
Caterina,1,w
Cayan,1,m
Catharina,1,w
Cayetano,1,m
Catherine,1,w
Cevat,1,m
Cathlyn,1,w
Charles,1,m
Cathrine-Lydia,1,w
Chazz,1,m
Caya-Melina,1,w
Chijioke,1,m
Cecile,1,w
Chizaram,1,m
Ceylin,1,w
Chris,1,m
Chanell,1,w
Chrismario,1,m
Chania,1,w
Christiansson,1,m
Charlene,1,w
Christophe,1,m
Charlotta,1,w
Chu,1,m
Charly,1,w
Chérif,1,m
Chayenna,1,w
Cihan,1,m
Chayenne,1,w
Ciwan,1,m
Cherry,1,w
Clark,1,m
Chi,1,w
Claude,1,m
Chilli,1,w
Clemens,1,m
Chloe,1,w
Clement,1,m
Chloé,1,w
Clyde,1,m
Christa,1,w
Clément,1,m
Christie,1,w
Cody,1,m
Christin,1,w
Collen,1,m
Christine,1,w
Collins,1,m
Christl,1,w
Conan,1,m
Cidra,1,w
Conner,1,m
Cimbom,1,w
Conor,1,m
Clarissa,1,w
Conrad,1,m
Claudia,1,w
Constantijn,1,m
Constança,1,w
Cooper,1,m
Cora,1,w
Cormac,1,m
Cornelia,1,w
Cornelis,1,m
Cosmina,1,w
Cosimo,1,m
Cát,1,w
Cristian,1,m
Dahlia,1,w
Cristiano,1,m
Dajen,1,w
Curtis,1,m
Dalya,1,w
Cy,1,m
Damla,1,w
Cyrin,1,m
Dang,1,w
Célestin,1,m
Danica,1,w
Công,1,m
Danya,1,w
Da-On,1,m
Dao,1,w
Daan,1,m
Dariela,1,w
Dagobert,1,m
Darina,1,w
Dai,1,m
Darleen,1,w
Dam,1,m
Davia,1,w
Damien,1,m
Davina,1,w
Damir,1,m
Dayami,1,w
Damién-Wolfgang,1,m
Deana,1,w
Dani,1,m
Deborah,1,w
Danilo,1,m
Delale,1,w
Dao,1,m
Delbar,1,w
Darius,1,m
Delia,1,w
Dat,1,m
Deneva,1,w
Davar,1,m
Derin,1,w
Davud,1,m
Deui,1,w
Daymian,1,m
Di,1,w
Daymien,1,m
Dimitra,1,w
Deen,1,m
Dinh,1,w
Demetrio,1,m
Diễm,1,w
Demir,1,m
Diệu,1,w
Denisovič,1,m
Djuna,1,w
Derman,1,m
Dmitrìvna,1,w
Dewran,1,m
Dobrinova,1,w
Diangelo,1,m
Dorentina,1,w
Diar,1,m
Dulce,1,w
Dicle,1,m
Duru,1,w
Dieto,1,m
Dylara,1,w
Dijwar,1,m
Dörthe,1,w
Dildeep,1,m
Ebru,1,w
Dilian,1,m
Eda,1,w
Dimas,1,m
Edelinde,1,w
Dimitri,1,m
Edita-Camille,1,w
Dionis,1,m
Edje,1,w
Diyar,1,m
Effi,1,w
Djadi,1,m
Efstratia,1,w
Djamal,1,m
Eileen,1,w
Domenic,1,m
Ekaterina,1,w
Dominik,1,m
Elaf,1,w
Donald,1,m
Elaina,1,w
Doruk,1,m
Elaine,1,w
Dragan,1,m
Elanur,1,w
Durmuş,1,m
Elayna,1,w
Dzhem,1,m
Elea,1,w
Dzhengis,1,m
Eleanor,1,w
Dũng,1,m
Eleanore,1,w
Edin,1,m
Eleen,1,w
Edmund,1,m
Eleni,1,w
Eduardo,1,m
Eleonor,1,w
Edvard,1,m
Eleonora,1,w
Edvin,1,m
Elfida,1,w
Ege,1,m
Elfrieda,1,w
Ehimen,1,m
Elheme,1,w
Ehimwenma,1,m
Elia,1,w
Eibe,1,m
Eliette,1,w
Eike,1,m
Elifsu,1,w
Ejgil,1,m
Elinor,1,w
Ejup,1,m
Eliona,1,w
Elis,1,w
El-Haroun,1,m
Elisabeta,1,w
Elan,1,m
Elizeth,1,w
Elay,1,m
Ellena,1,w
Elayo,1,m
Ellinor,1,w
Elefterios,1,m
Ellis,1,w
Elia,1,m
Elmedina,1,w
Elias-Jóel,1,m
Elmina,1,w
Elijon,1,m
Elmira,1,w
Elio,1,m
Eloisa,1,w
Eliot,1,m
Elona,1,w
Ellis,1,m
Elora,1,w
Elmedin,1,m
Elva,1,w
Elmer,1,m
Elvan,1,w
Elouan,1,m
Elvera,1,w
Eloï,1,m
Elyn,1,w
Elrik,1,m
Elyza,1,w
Elvar,1,m
Emanuela,1,w
Elwood,1,m
Emeli,1,w
Elyar,1,m
Emi,1,w
Emil-Dennis,1,m
Emy,1,w
Emile,1,m
Enid,1,w
Emilias,1,m
Enissa,1,w
Emilijan,1,m
Enna,1,w
Emilijo,1,m
Ennabelle,1,w
Emiljan,1,m
Enni,1,w
Emilov,1,m
Enny,1,w
Emircan,1,m
Era,1,w
Emirhan,1,m
Erica,1,w
Emmanuel,1,m
Erin,1,w
Emylson,1,m
Ersilie,1,w
Enes,1,m
Esin,1,w
Enio,1,m
Eslem,1,w
Enlogio,1,m
Esma,1,w
Ennio,1,m
Esmanur,1,w
Enosh,1,m
Esme,1,w
Enrico,1,m
Esraa,1,w
Enyo,1,m
Estela,1,w
Erasmus,1,m
Esther,1,w
Erdem,1,m
Eugenie,1,w
Erdi,1,m
Eunice,1,w
Erdoğan,1,m
Europa,1,w
Erich,1,m
Eva-Lynn,1,w
Ersan,1,m
Eve-Emily,1,w
Ertugrul,1,m
Evelin,1,w
Eskil,1,m
Evelina,1,w
Esteban,1,m
Evin,1,w
Etienne,1,m
Eylül,1,w
Eugène,1,m
Ezra,1,w
Eulogio,1,m
Fanny,1,w
Evans,1,m
Fanou,1,w
Ewin,1,m
Fatoma,1,w
Eytan,1,m
Fatoş,1,w
Eyyüb,1,m
Fauna,1,w
Ezel,1,m
Faustyna,1,w
Ezra,1,m
Fee,1,w
Fabio,1,m
Feenja,1,w
Fardeen,1,m
Felice,1,w
Fares,1,m
Felicia,1,w
Farin,1,m
Felipa,1,w
Faroq,1,m
Fenja,1,w
Faruk,1,m
Ferika,1,w
Fatih,1,m
Feyza,1,w
Fedor,1,m
Fiene,1,w
Fenix,1,m
Fikreta,1,w
Fenno,1,m
Filicia,1,w
Feranando,1,m
Filipova,1,w
Ferdi,1,m
Filli,1,w
Fergus,1,m
Fine,1,w
Ferman,1,m
Fleur,1,w
Ferris,1,m
Flor,1,w
Fidelius,1,m
Florence,1,w
Filip,1,m
Franceska,1,w
Filippo,1,m
Francisca,1,w
Fin,1,m
Fraya,1,w
Finjas,1,m
Frederike,1,w
Finlay,1,m
Freya-Victoria,1,w
Finley,1,m
Freyja-Ansa,1,w
Finn-Lennox,1,m
Fryda,1,w
Finn-Tobias,1,m
Gabriella-Owina,1,w
Finnjock,1,m
Gabrielle,1,w
Fips,1,m
Gala,1,w
Firat,1,m
Gamze,1,w
Fırat,1,m
Gena,1,w
Fitsum,1,m
Genoveva,1,w
Fjodor,1,m
Georgiana,1,w
Fjäll,1,m
Gerda,1,w
Floid,1,m
Gerdi,1,w
Floki,1,m
Gerti,1,w
Florens,1,m
Gesche,1,w
Florentin,1,m
Gina,1,w
Flori,1,m
Giulia,1,w
Florimon,1,m
Gizem,1,w
Floyd,1,m
Gloria,1,w
Flynn,1,m
Goodness,1,w
Forutan,1,m
Goodwin,1,w
Fotio,1,m
Gori,1,w
Franek,1,m
Gréta,1,w
Fredegard,1,m
Guinevere,1,w
Frederico,1,m
Gulistan,1,w
Fridjoff,1,m
Guste,1,w
Friedemann,1,m
Gyunerova,1,w
Friso,1,m
Ha,1,w
Fränki,1,m
Hacer,1,w
Frédéric,1,m
Hailey,1,w
Fuanyi,1,m
Hailie,1,w
Fussing,1,m
Halah,1,w
Fynn-Luca,1,m
Han,1,w
Félix,1,m
Hanife,1,w
Gabriel-Max,1,m
Hanka,1,w
Gavril-Yascha,1,m
Hannah-Elise,1,w
Gebriel,1,m
Hanni,1,w
Gennady,1,m
Harshini,1,w
George,1,m
Hatidza,1,w
Georges,1,m
Hatixhe,1,w
Gero,1,m
Hatun,1,w
Gharbi,1,m
Havy,1,w
Gilbert,1,m
Hawin,1,w
Gino,1,m
Haylee,1,w
Giocondo,1,m
Hayley,1,w
Giovanni,1,m
Hazel,1,w
Giuseppe,1,m
Healy-Sophie,1,w
Glen,1,m
Hedwig,1,w
Glenn,1,m
Helmine,1,w
Gray,1,m
Helmy,1,w
Guillaume,1,m
Henni,1,w
Gustave,1,m
Henny,1,w
Gyunayov,1,m
Henrike,1,w
Görkem,1,m
Hertha,1,w
Günter,1,m
Hiam,1,w
Günther,1,m
Hilde,1,w
Güven,1,m
Hildegard,1,w
Hadar,1,m
Hildi,1,w
Haddou,1,m
Himea,1,w
Hadi,1,m
Hoai,1,w
Hagen,1,m
Hope,1,w
Haika,1,m
Hoài,1,w
Hakî,1,m
Hoàng,1,w
Hamallah,1,m
Hristova,1,w
Hamsi,1,m
Huda,1,w
Hamza-Can,1,m
Husna,1,w
Hanad,1,m
Huyền,1,w
Hanifi,1,m
Hàmy,1,w
Hannibal,1,m
Hân,1,w
Harouna,1,m
Héloïse,1,w
Harris,1,m
Hélène,1,w
Hauke,1,m
Hồng,1,w
Hayato,1,m
Iben,1,w
Haydar,1,m
Ibie,1,w
Hayder,1,m
Ifeoma,1,w
Hayo,1,m
Iglika,1,w
Heijo,1,m
Ihle,1,w
Hektor,1,m
Ilaya,1,w
Henryk,1,m
Ilekhue,1,w
Herbert,1,m
Ilien,1,w
Hermon,1,m
Ilsa,1,w
Herwig,1,m
Ilse,1,w
Hevyar,1,m
Ilva,1,w
Hizir,1,m
Ilvie,1,w
Ho,1,m
Iman-Nur,1,w
Holger,1,m
Inanna,1,w
Hopkins,1,m
Inas,1,w
Hossam,1,m
India,1,w
Hoàng,1,m
Indigo,1,w
Hristo,1,m
Inela,1,w
Hristov,1,m
Ingelore,1,w
Hubertus,1,m
Ingke,1,w
Hung,1,m
Inna,1,w
Hussam,1,m
Ira,1,w
Hà,1,m
Irantzu,1,w
Héctor,1,m
Irati,1,w
Hüsein,1,m
Irena,1,w
Hüsrev,1,m
Irmgard,1,w
Hải,1,m
Isa,1,w
Hữu-Phước,1,m
Islam,1,w
Ibryam,1,m
Isna,1,w
Idir,1,m
Iurievna,1,w
Iean-Chaim,1,m
Ivetka,1,w
Igorevič,1,m
Iyali,1,w
Ilai,1,m
Işıl,1,w
Ilan,1,m
Jaani,1,w
Ilay,1,m
Jade,1,w
Ilin,1,m
Jaime,1,w
Iliya,1,m
Jalia,1,w
Ilker,1,m
Jamila,1,w
Ilkov,1,m
Jamila-Ayasha,1,w
Ilmari,1,m
Janat,1,w
Ilo,1,m
Jane,1,w
İlyas,1,m
Janin,1,w
Ilyaz,1,m
Janne,1,w
Immanuel,1,m
Jannika,1,w
Imtiaz,1,m
Janny,1,w
İnan,1,m
Jasmijn,1,w
Inghani,1,m
Jasmina,1,w
Ionuţ,1,m
Jayleen,1,w
Iori,1,m
Jean,1,w
Iosua,1,m
Jeannie,1,w
Ira,1,m
Jekaterina,1,w
Irfan,1,m
Jelica,1,w
Iron,1,m
Jenna,1,w
Irshad,1,m
Jessie,1,w
Isaac,1,m
Jil,1,w
Isak,1,m
Jill,1,w
Ismael,1,m
Jingyi,1,w
Ismaël,1,m
Jiyan,1,w
Israfil,1,m
Jo,1,w
Istvan,1,m
Joanna,1,w
Ivan,1,m
Joanne,1,w
Ivanouw,1,m
Joeline,1,w
Iveel,1,m
Joelle,1,w
Ivo,1,m
Jolan,1,w
Ivri,1,m
Jonica,1,w
Iyobor,1,m
Jorun,1,w
Jaafar,1,m
Josefa,1,w
Jabal,1,m
Josefin,1,w
Jacklyn,1,m
Josefina,1,w
Jackson,1,m
Josephina,1,w
Jacomo,1,m
Jovana,1,w
Jagar,1,m
Joänna,1,w
Jakobus,1,m
Judith,1,w
Jakomon,1,m
Juka,1,w
Jakub,1,m
Jula,1,w
Jamain,1,m
Juli,1,w
Jamil,1,m
Juliana,1,w
Janis,1,m
Juliett,1,w
Jann,1,m
Juline,1,w
Jannek,1,m
Julius,1,w
Jannick,1,m
July,1,w
Janus,1,m
Jumalanna,1,w
Janusz,1,m
Juniper,1,w
Jarik,1,m
Jurry,1,w
Jarle,1,m
Justine,1,w
Jarne,1,m
Jutta,1,w
Jaro,1,m
Kadija,1,w
Jaroslav,1,m
Kaja,1,w
Jarosław,1,m
Kalina,1,w
Jascha,1,m
Karlie,1,w
Jasin,1,m
Karolina,1,w
Jason-Danilo,1,m
Karya,1,w
Jason-Jeremy,1,m
Kassandra,1,w
Jassin,1,m
Katalin,1,w
Javis,1,m
Katarina,1,w
Jay,1,m
Katelyn,1,w
Jaymian,1,m
Katerina,1,w
Jenavo,1,m
Kathrin,1,w
Jerome,1,m
Katie,1,w
Jerôme,1,m
Katinka,1,w
Jesper,1,m
Katrina,1,w
Jesse,1,m
Katty,1,w
Jian,1,m
Kausar,1,w
Jimi,1,m
Kavya,1,w
Jingle,1,m
Keela,1,w
Jiradech,1,m
Kelly,1,w
Jiri,1,m
Kemle,1,w
Jiyan,1,m
Kendra,1,w
Joachim,1,m
Keren,1,w
Joan,1,m
Kerstin,1,w
Joann,1,m
Khadijah,1,w
Joe,1,m
Khalida,1,w
John-Henrik,1,m
Khanifa,1,w
John-Luka,1,m
Khatangoo,1,w
John-Peer,1,m
Kheira,1,w
Jon,1,m
Khánh,1,w
Jonathan-Levian,1,m
Killari,1,w
Jonne,1,m
Kimberly,1,w
Joona,1,m
Kimmy,1,w
Joos,1,m
Kira,1,w
Jordy,1,m
Kirsten,1,w
Jorge,1,m
Kiều,1,w
Jorick,1,m
Klarissa,1,w
Joseph,1,m
Klementina,1,w
Josh,1,m
Kong,1,w
Joshi,1,m
Kordula,1,w
Josias,1,m
Kristin,1,w
Josif,1,m
Ksenia,1,w
Joso,1,m
Kumi,1,w
Joss,1,m
Käthe,1,w
Jost,1,m
Lael,1,w
Jovan,1,m
Lahja,1,w
João,1,m
Laila,1,w
Juan,1,m
Laleh,1,w
Juaquim,1,m
Lamaan,1,w
Juba,1,m
Lamar,1,w
Jude,1,m
Lan,1,w
Juho,1,m
Lanika,1,w
Julen,1,m
Lany,1,w
Jumá,1,m
Larimar,1,w
Junis,1,m
Larisa,1,w
Juozas,1,m
Laura-Sophie,1,w
Jurij,1,m
Laurin,1,w
Jusef,1,m
Lavin,1,w
Jussi,1,m
Lawa,1,w
Juval,1,m
Layla-Jolie,1,w
Jürgen,1,m
Leana,1,w
Kaami,1,m
Leandra,1,w
Kacper,1,m
Lee-Ann,1,w
Kadir,1,m
Leen,1,w
Kaito,1,m
Lele,1,w
Kalil,1,m
Leni-Sophie,1,w
Kalim,1,m
Lenia,1,w
Karar,1,m
Leniya,1,w
Kareem,1,m
Lenya,1,w
Karl-Schlomo,1,m
Leoni,1,w
Karlo,1,m
Leonie-Emilia,1,w
Karlsson,1,m
Leonnie,1,w
Kartal,1,m
Leopoldina,1,w
Kasim,1,m
Letizia,1,w
Kawa,1,m
Levia,1,w
Kaya,1,m
Lexa,1,w
Kayra,1,m
Leyan,1,w
Keke,1,m
Leïla,1,w
Keleș,1,m
Liana,1,w
Kelian,1,m
Libeth,1,w
Kelvin,1,m
Lidia,1,w
Kemalov,1,m
Lien,1,w
Ken,1,m
Liesbeth,1,w
Kenan,1,m
Liin,1,w
Kendrick,1,m
Lika,1,w
Kenny-Steven,1,m
Lile,1,w
Kenzo,1,m
Lilea,1,w
Keoni,1,m
Lilia,1,w
Kerim,1,m
Liliam,1,w
Khalid,1,m
Lilla,1,w
Khan,1,m
Lillian,1,w
Khoder,1,m
Lillienne,1,w
Khoi,1,m
Lilly-Fienne,1,w
Khải,1,m
Lilly-Rose,1,w
Kiano,1,m
Lilly-Sophie,1,w
Kibo,1,m
Lima,1,w
Kiljan,1,m
Limar,1,w
Kim,1,m
Lindsay,1,w
Kimani,1,m
Linna,1,w
